date,Ubud Bali,Tanah Lot Bali,Seminyak Bali,Nusa Penida Bali,Bali surfing,Bali white water rafting,Bali food,best restaurants Bali,Bali cafe,Bali cooking class,Bali villa private pool,Bali resort,Bali boutique hotel,Bali airbnb,Bali yoga retreat,Bali spa massage,Bali meditation,Bali honeymoon,Bali waterpark,Bali shopping,Bali souvenir,Bali market,Bali fashion
2009-05-24,52,5,57,4,63,0,35,0,52,0,0,79,4,0,0,0,0,42,0,61,0,0,0
2009-05-31,56,4,53,0,42,0,32,0,39,0,0,77,4,0,0,0,0,52,0,79,0,0,26
2009-06-07,53,0,60,0,58,0,32,0,39,0,0,77,3,0,71,0,0,65,0,72,0,0,27
2009-06-14,61,5,59,0,60,0,41,0,49,0,0,85,4,0,0,0,0,49,0,78,0,0,30
2009-06-21,54,4,62,0,64,0,34,0,40,0,0,90,3,0,0,0,0,40,0,76,0,0,0
2009-06-28,58,5,62,0,53,0,30,0,43,0,0,82,4,0,0,0,0,40,0,72,0,0,28
2009-07-05,57,0,61,0,61,0,33,0,36,0,0,97,4,0,0,0,0,55,0,81,0,0,0
2009-07-12,62,6,70,0,81,0,30,0,48,0,0,100,5,0,82,0,0,61,0,82,0,0,0
2009-07-19,58,7,61,0,41,0,26,0,52,0,0,77,3,0,0,0,0,57,0,43,0,0,26
2009-07-26,57,6,57,4,48,0,34,0,55,0,0,75,3,0,0,0,0,42,0,99,0,0,37
2009-08-02,59,4,61,0,42,0,27,0,50,0,0,82,4,0,0,0,0,52,0,89,0,25,0
2009-08-09,56,0,56,0,57,0,32,0,54,0,0,77,3,0,0,0,0,42,0,54,27,0,0
2009-08-16,58,0,63,0,85,0,39,0,53,0,0,84,5,0,0,0,0,38,0,57,0,0,31
2009-08-23,58,4,64,0,58,0,27,0,53,0,0,84,4,0,0,0,0,45,0,67,0,0,22
2009-08-30,56,6,44,3,57,20,49,0,19,0,0,73,3,0,0,0,0,53,0,82,0,0,0
2009-09-06,52,6,51,0,41,0,41,0,49,0,0,77,4,0,0,0,0,45,0,53,21,0,31
2009-09-13,46,0,50,0,49,0,41,0,32,0,0,72,3,0,0,0,0,39,0,61,0,0,0
2009-09-20,47,4,47,0,47,0,45,0,37,0,0,67,4,0,0,0,0,36,0,71,0,0,22
2009-09-27,47,4,52,0,51,0,34,0,42,0,0,70,3,0,0,0,0,44,0,49,0,37,0
2009-10-04,47,4,50,0,40,0,33,0,39,0,0,68,3,0,0,0,0,40,0,69,0,0,0
2009-10-11,47,4,50,0,40,0,28,0,32,0,0,68,3,0,69,67,0,33,0,46,0,0,0
2009-10-18,50,4,47,0,36,0,42,0,44,0,0,64,3,0,0,0,0,43,0,69,0,23,0
2009-10-25,44,6,50,0,50,0,37,0,50,0,0,71,3,0,0,0,0,46,0,52,0,21,0
2009-11-01,47,8,47,0,46,0,35,0,38,0,0,65,3,0,0,0,0,40,0,62,0,0,40
2009-11-08,50,5,53,0,21,0,47,0,43,0,0,81,3,0,0,0,0,45,0,60,0,26,0
2009-11-15,55,5,57,0,28,0,42,0,41,0,0,73,4,0,0,64,0,77,0,65,0,0,24
2009-11-22,46,4,58,0,43,0,47,0,47,0,0,66,3,0,0,0,0,37,0,75,0,21,25
2009-11-29,42,5,46,0,49,0,30,0,42,0,0,69,3,0,0,0,0,25,0,66,0,0,26
2009-12-06,44,4,44,0,39,0,31,0,47,0,0,64,3,0,0,0,0,42,20,71,0,0,0
2009-12-13,34,3,42,0,20,0,32,0,62,0,0,63,2,0,0,0,0,36,0,57,0,0,21
2009-12-20,42,0,47,0,26,0,22,0,37,0,0,63,3,0,0,0,0,36,0,86,0,0,31
2009-12-27,47,8,58,4,37,0,27,0,52,0,0,76,3,0,0,0,0,37,0,70,0,25,0
2010-01-03,50,7,68,0,60,0,16,0,44,0,0,91,4,0,0,0,0,58,0,84,0,22,0
2010-01-10,49,4,61,0,49,0,32,0,46,0,0,92,3,0,0,0,0,64,0,80,0,32,23
2010-01-17,55,8,65,0,42,0,33,0,48,0,0,86,2,0,0,0,0,75,0,64,0,19,23
2010-01-24,55,6,52,0,45,0,26,0,39,0,0,83,4,0,0,0,0,61,0,61,0,35,28
2010-01-31,56,6,60,0,43,0,31,0,38,0,0,89,4,0,0,0,0,54,0,69,0,19,0
2010-02-07,54,6,61,0,41,0,26,0,52,0,0,87,3,0,0,0,0,35,0,63,0,0,18
2010-02-14,51,7,54,0,47,0,38,0,52,0,0,85,3,0,0,0,0,42,0,62,0,0,18
2010-02-21,52,8,59,0,57,0,32,0,49,0,0,80,4,0,0,0,0,60,0,58,0,17,0
2010-02-28,50,5,56,0,40,0,37,0,37,0,0,83,4,0,77,0,0,55,0,56,0,20,0
2010-03-07,61,6,58,0,42,0,30,0,33,0,0,88,2,0,0,0,0,43,0,69,0,28,20
2010-03-14,60,7,57,0,49,0,36,0,46,0,0,89,4,0,0,73,0,57,0,53,0,0,19
2010-03-21,56,7,55,0,54,0,39,0,47,0,0,79,4,0,0,0,0,59,0,78,0,27,28
2010-03-28,61,6,58,0,54,0,39,0,41,0,0,83,3,0,0,0,0,67,0,68,0,0,24
2010-04-04,58,7,55,0,36,0,35,0,38,0,0,84,4,0,0,63,0,44,0,83,0,21,0
2010-04-11,59,8,66,0,42,0,35,0,44,0,0,97,5,0,0,0,59,55,0,99,0,28,28
2010-04-18,53,7,65,0,49,0,31,0,47,0,0,88,4,0,0,0,0,58,0,58,0,21,0
2010-04-25,59,8,64,0,41,0,36,0,36,0,0,84,4,0,0,0,0,54,0,71,0,0,18
2010-05-02,64,8,67,0,49,0,46,0,54,0,0,88,3,0,0,71,0,49,0,75,0,0,29
2010-05-09,60,6,66,0,62,0,34,0,52,0,0,87,3,0,0,83,0,65,0,72,0,0,21
2010-05-16,59,5,69,5,38,0,34,0,54,0,0,92,5,0,0,0,0,62,0,63,0,25,26
2010-05-23,59,8,73,0,43,0,41,0,45,0,0,90,6,0,0,0,0,59,0,92,0,0,21
2010-05-30,55,7,64,0,33,0,48,0,59,0,0,93,4,0,0,64,0,39,0,84,0,0,22
2010-06-06,59,7,60,0,56,0,43,0,46,0,0,89,3,0,0,0,0,53,0,77,0,0,0
2010-06-13,55,5,65,0,47,0,42,0,54,0,0,89,5,0,0,0,0,44,0,76,0,0,22
2010-06-20,60,6,60,0,51,0,46,0,61,0,0,91,5,0,0,0,0,42,0,89,0,0,55
2010-06-27,63,5,67,0,36,0,36,0,48,0,0,88,5,0,59,0,0,50,0,91,0,22,21
2010-07-04,53,6,71,0,29,0,27,0,56,0,0,88,6,0,0,0,0,52,0,77,0,17,25
2010-07-11,68,6,66,0,31,0,28,0,50,0,0,91,5,0,0,0,0,59,0,66,0,25,0
2010-07-18,64,5,74,0,55,0,53,13,68,0,0,97,6,0,0,63,0,52,0,73,0,0,22
2010-07-25,64,9,68,0,67,0,35,0,79,0,0,92,6,0,0,0,0,55,0,88,0,25,22
2010-08-01,65,4,68,0,64,17,39,0,66,0,0,90,4,0,0,0,0,65,0,69,0,20,24
2010-08-08,64,6,69,0,37,0,31,0,69,0,2,89,6,0,0,67,0,56,0,87,0,32,23
2010-08-15,64,4,71,0,43,0,49,0,76,0,0,88,4,0,86,67,59,65,0,68,0,21,23
2010-08-22,62,7,67,0,31,0,55,0,54,0,0,89,5,0,0,0,0,57,0,64,0,26,20
2010-08-29,56,6,62,0,36,18,50,0,56,0,0,76,5,0,96,0,0,43,0,61,0,22,23
2010-09-05,52,4,63,0,40,0,36,0,74,0,0,76,4,0,0,0,0,56,0,81,0,0,18
2010-09-12,52,5,59,0,51,0,39,0,57,0,0,80,4,0,62,58,0,44,0,77,0,17,0
2010-09-19,56,6,61,0,31,0,36,0,65,0,0,77,4,0,0,52,0,51,0,76,0,15,34
2010-09-26,53,4,53,0,37,0,33,0,58,0,0,74,3,0,0,0,0,33,0,56,0,23,26
2010-10-03,53,4,57,0,30,0,32,0,48,0,0,77,2,0,0,0,0,60,0,95,0,24,19
2010-10-10,54,6,60,0,30,0,37,0,51,0,0,81,4,0,49,87,52,54,0,75,0,0,20
2010-10-17,51,5,58,0,46,0,26,0,58,0,0,76,3,1,0,52,0,47,0,57,0,19,0
2010-10-24,50,6,53,0,36,0,37,0,44,0,0,71,3,0,0,0,0,47,0,62,0,19,26
2010-10-31,47,4,51,0,34,0,42,0,40,0,0,69,4,0,0,0,0,42,0,58,0,0,17
2010-11-07,49,8,58,0,38,0,42,0,45,0,0,73,3,0,0,49,0,57,0,66,0,21,25
2010-11-14,47,5,56,0,34,0,37,0,54,0,0,72,3,0,47,70,0,44,0,72,0,24,21
2010-11-21,45,6,55,0,41,0,46,0,49,0,0,66,4,0,0,0,0,47,0,53,0,16,17
2010-11-28,42,6,44,0,29,0,33,0,42,0,0,65,4,0,46,0,0,49,0,68,0,27,15
2010-12-05,44,7,43,0,26,0,38,0,53,0,0,59,3,0,0,52,0,53,0,76,0,17,0
2010-12-12,41,6,50,0,32,0,33,0,34,0,0,54,3,0,0,0,0,31,12,62,0,24,0
2010-12-19,49,6,53,0,40,0,33,14,50,0,0,57,3,0,0,54,0,51,0,56,0,0,18
2010-12-26,60,9,64,0,38,0,33,0,60,0,0,77,3,0,0,57,0,55,0,64,0,19,0
2011-01-02,67,7,73,0,49,0,40,0,61,0,0,91,3,0,69,0,72,73,0,76,0,32,14
2011-01-09,62,7,81,2,39,0,37,0,50,0,0,96,5,0,44,0,0,86,0,72,0,15,17
2011-01-16,59,6,76,0,32,0,35,0,51,0,0,91,4,0,53,0,46,74,0,83,0,27,17
2011-01-23,57,6,67,0,41,0,40,0,57,0,0,90,4,0,58,0,0,68,0,56,0,23,15
2011-01-30,57,6,62,0,38,0,29,0,43,0,0,79,3,0,80,0,0,70,0,69,0,18,18
2011-02-06,55,7,62,0,46,0,38,10,65,0,0,84,4,0,0,51,46,59,0,61,0,22,33
2011-02-13,57,6,57,0,44,0,44,0,60,0,0,81,3,0,48,0,0,60,0,54,0,25,17
2011-02-20,56,5,62,0,39,0,37,0,48,0,0,82,4,0,0,44,0,50,0,63,0,28,17
2011-02-27,53,7,60,0,37,0,49,0,39,0,0,76,5,0,0,0,0,62,0,73,0,23,21
2011-03-06,55,9,62,0,44,0,39,0,47,0,0,76,3,0,55,0,0,53,0,54,0,18,17
2011-03-13,58,6,63,0,43,0,42,0,41,0,0,74,3,0,71,0,0,49,0,63,0,15,18
2011-03-20,55,6,60,0,26,0,40,0,53,0,0,76,3,0,49,0,0,55,0,61,0,0,18
2011-03-27,59,8,78,0,58,0,34,0,60,0,0,74,3,0,51,68,0,59,0,69,0,17,15
2011-04-03,62,7,61,0,37,0,36,0,53,0,0,70,7,0,64,63,0,46,0,67,0,21,23
2011-04-10,53,6,66,0,28,0,40,0,54,10,0,71,3,0,58,0,0,49,0,73,19,22,19
2011-04-17,61,9,65,0,46,16,47,0,56,0,0,72,4,0,49,0,47,54,0,72,0,19,22
2011-04-24,58,6,66,0,41,13,44,0,65,0,0,74,3,0,75,51,0,44,0,69,0,31,15
2011-05-01,54,6,55,0,34,0,35,0,48,0,1,67,4,0,0,49,0,40,0,51,13,19,20
2011-05-08,59,5,64,2,27,0,58,0,54,0,0,67,4,0,49,52,0,55,0,66,15,15,14
2011-05-15,52,6,62,0,45,0,42,0,55,0,0,78,4,0,80,0,0,58,0,66,0,31,17
2011-05-22,57,6,68,0,44,14,33,0,59,0,0,81,4,0,49,51,0,55,0,70,0,0,21
2011-05-29,59,6,73,0,48,0,31,0,63,0,0,80,4,0,0,0,47,48,0,70,0,0,29
2011-06-05,62,7,74,2,44,0,40,0,62,0,0,81,4,0,0,60,0,44,0,71,0,16,0
2011-06-12,62,6,71,0,52,0,40,0,64,0,0,79,4,0,55,44,0,59,0,61,0,20,28
2011-06-19,65,5,68,0,42,14,44,0,58,0,0,85,4,0,50,0,0,58,0,78,0,25,22
2011-06-26,63,7,70,0,55,18,46,0,59,0,0,81,3,0,62,60,0,57,0,74,0,22,23
2011-07-03,63,5,71,0,49,0,43,0,55,0,0,76,5,0,59,0,0,55,0,67,0,21,16
2011-07-10,63,7,78,2,41,0,36,0,58,0,0,83,3,0,64,50,0,69,0,86,0,24,27
2011-07-17,65,5,75,0,36,0,46,0,64,0,0,87,3,0,0,0,0,52,0,81,0,28,31
2011-07-24,64,5,72,0,43,0,38,0,49,0,0,80,2,0,61,58,0,46,0,71,0,19,28
2011-07-31,66,6,78,0,47,15,51,11,61,10,0,82,4,0,0,45,62,58,0,91,17,28,23
2011-08-07,65,7,78,0,43,0,38,0,55,0,0,86,3,0,0,61,0,63,0,83,0,30,19
2011-08-14,69,6,77,0,33,0,46,0,65,0,0,87,3,0,42,62,44,58,0,80,14,22,23
2011-08-21,59,6,73,0,43,13,38,0,47,0,0,83,3,0,50,0,0,61,0,61,0,18,30
2011-08-28,52,5,66,0,34,0,36,0,57,0,0,69,3,0,54,45,0,60,0,72,0,23,21
2011-09-04,59,6,75,0,46,12,40,10,70,0,0,79,4,0,40,40,0,55,0,76,0,18,22
2011-09-11,55,7,71,0,39,0,44,0,54,0,0,78,4,0,46,0,46,75,0,62,14,20,29
2011-09-18,54,5,67,0,38,0,50,11,53,0,0,72,3,0,38,0,0,64,0,74,0,28,21
2011-09-25,61,5,67,0,34,0,37,0,60,0,0,71,4,0,0,62,62,40,0,77,0,29,13
2011-10-02,56,6,68,0,43,0,31,0,50,0,0,70,3,0,51,74,0,58,0,70,12,20,18
2011-10-09,49,6,68,0,32,0,60,10,65,0,0,65,5,0,0,0,0,46,0,58,0,25,21
2011-10-16,46,4,64,0,35,0,38,0,50,0,0,59,3,0,37,0,0,46,0,68,0,22,12
2011-10-23,49,5,59,0,26,0,36,0,46,0,0,62,3,0,0,67,0,58,0,73,0,24,18
2011-10-30,49,7,60,0,19,13,39,0,48,0,0,59,3,0,39,0,0,45,0,67,0,21,23
2011-11-06,51,7,55,0,35,0,38,0,45,0,0,60,2,0,0,51,0,57,0,64,0,21,34
2011-11-13,54,6,61,0,30,11,41,0,53,0,0,61,3,0,68,42,0,43,0,67,0,22,19
2011-11-20,47,5,61,0,25,0,46,0,42,0,0,60,4,0,50,64,47,48,0,59,0,21,20
2011-11-27,53,5,51,0,44,14,53,0,50,0,0,59,3,0,0,0,0,47,0,66,0,20,0
2011-12-04,50,8,49,0,28,0,28,0,42,0,0,57,5,0,67,70,0,58,0,62,12,21,20
2011-12-11,51,4,52,0,29,0,36,0,43,0,0,56,3,0,0,42,0,38,0,76,0,20,18
2011-12-18,52,6,52,0,34,0,37,0,55,0,0,51,2,0,0,88,0,41,0,68,0,23,24
2011-12-25,58,8,66,0,29,13,35,0,58,0,0,62,3,0,57,78,0,61,0,80,14,21,17
2012-01-01,61,11,73,2,35,0,42,0,73,0,0,72,4,0,95,56,0,62,0,52,11,28,14
2012-01-08,61,7,74,0,41,11,49,11,51,0,0,79,3,0,0,0,0,64,0,60,0,18,20
2012-01-15,57,9,72,0,25,0,41,0,50,0,0,81,4,0,43,0,59,58,0,66,10,27,21
2012-01-22,58,8,61,0,35,0,26,0,46,0,0,73,3,0,83,63,0,70,0,57,14,23,18
2012-01-29,56,6,65,2,39,0,36,0,42,0,0,72,3,0,36,51,0,54,0,56,0,22,14
2012-02-05,57,8,67,0,36,0,33,0,56,0,0,70,3,0,43,50,0,60,0,58,0,25,22
2012-02-12,54,9,60,0,40,0,40,0,51,0,0,67,3,0,0,34,43,49,0,61,16,20,14
2012-02-19,59,9,75,0,30,0,41,0,52,0,0,73,4,0,39,37,0,55,0,74,0,27,18
2012-02-26,58,11,71,0,36,0,48,0,54,0,0,72,4,0,41,58,34,61,0,71,0,28,35
2012-03-04,57,8,60,0,38,0,43,0,49,10,0,71,4,0,41,39,0,63,0,64,0,22,22
2012-03-11,56,8,66,0,25,0,33,0,50,0,0,71,4,0,67,47,0,64,0,60,0,18,41
2012-03-18,56,9,64,0,37,0,47,8,56,8,0,67,4,0,71,42,0,57,0,62,15,27,16
2012-03-25,54,7,57,0,25,0,35,0,52,0,0,68,3,0,43,35,0,62,0,61,11,24,28
2012-04-01,55,6,68,0,37,0,37,0,44,0,0,66,3,0,56,38,0,52,0,66,11,19,24
2012-04-08,59,9,65,0,22,0,41,0,55,0,0,64,3,1,45,0,0,47,0,75,0,33,23
2012-04-15,59,7,64,0,41,0,35,8,56,0,0,65,4,0,41,58,40,59,0,61,16,21,28
2012-04-22,54,7,61,0,39,0,44,10,63,0,0,67,3,0,0,68,50,58,0,54,12,23,21
2012-04-29,54,5,59,0,31,0,40,0,45,0,0,64,4,0,41,38,0,50,0,60,0,35,19
2012-05-06,60,8,68,0,40,0,42,8,51,0,0,67,4,0,45,54,0,54,0,80,0,19,23
2012-05-13,63,7,67,0,39,11,47,0,57,0,1,71,4,0,56,33,0,57,0,70,0,28,22
2012-05-20,59,7,67,0,31,0,44,0,51,0,0,69,3,0,45,81,33,56,0,71,14,25,33
2012-05-27,57,7,65,0,32,0,46,0,47,0,0,69,3,0,72,46,0,59,0,80,13,24,27
2012-06-03,59,7,70,2,34,14,36,0,54,0,0,66,4,0,41,46,33,59,0,75,11,18,18
2012-06-10,71,8,70,0,45,0,36,8,68,0,0,64,3,0,47,0,0,53,0,70,0,21,28
2012-06-17,63,10,75,0,45,0,41,8,55,0,0,70,4,0,57,42,0,65,11,67,0,27,20
2012-06-24,61,9,77,0,44,0,36,14,59,0,0,71,3,0,61,0,0,57,8,58,0,26,20
2012-07-01,62,7,83,0,40,0,42,0,69,0,0,72,4,0,63,51,0,61,0,79,18,26,31
2012-07-08,69,8,83,0,39,12,40,0,73,0,0,73,3,0,42,0,0,69,0,66,14,24,31
2012-07-15,69,7,85,0,34,0,43,13,73,0,1,73,4,0,47,68,0,45,0,74,0,25,28
2012-07-22,71,7,76,0,39,0,41,0,66,0,0,76,4,0,42,0,0,66,0,69,0,19,32
2012-07-29,66,7,76,0,41,12,52,14,74,8,0,73,4,0,40,0,0,52,0,68,13,16,24
2012-08-05,70,8,83,0,37,0,44,13,61,8,1,81,3,0,59,37,0,56,0,74,0,22,31
2012-08-12,71,8,83,0,51,10,49,10,62,0,0,78,3,0,57,61,0,57,9,89,12,25,20
2012-08-19,69,8,82,0,51,10,46,19,70,0,0,74,3,1,0,61,0,57,0,80,0,29,25
2012-08-26,64,9,89,3,36,11,52,12,66,0,1,74,3,1,66,56,0,68,0,83,0,22,48
2012-09-02,58,9,80,3,45,11,46,9,63,0,0,71,5,0,64,64,0,72,0,72,0,20,29
2012-09-09,62,8,85,2,33,13,48,0,73,0,0,74,5,0,76,68,0,57,0,75,18,30,24
2012-09-16,57,9,77,0,43,0,40,9,66,0,0,66,4,0,66,57,0,64,0,71,0,26,29
2012-09-23,63,7,77,0,25,0,40,0,66,0,1,61,3,0,57,55,0,60,0,65,11,20,26
2012-09-30,60,9,74,0,35,9,43,12,49,0,0,63,2,0,67,38,0,50,9,70,10,22,20
2012-10-07,56,8,68,0,40,0,46,0,70,0,1,65,3,0,49,39,39,54,0,69,13,21,25
2012-10-14,54,8,64,2,43,0,43,9,63,0,0,61,3,0,57,59,0,62,11,69,10,27,18
2012-10-21,49,6,65,1,36,0,47,9,60,0,0,58,3,0,58,65,0,52,8,67,13,25,15
2012-10-28,48,7,59,0,30,0,41,0,52,0,0,57,2,0,40,40,0,43,0,56,0,32,22
2012-11-04,50,7,62,0,33,10,44,0,65,0,0,56,3,0,48,53,0,60,9,43,11,24,14
2012-11-11,50,9,58,0,25,0,40,0,44,7,0,53,2,0,0,50,0,42,8,57,0,21,20
2012-11-18,49,7,60,0,23,0,33,7,52,0,0,58,3,1,65,0,36,64,0,76,9,0,14
2012-11-25,48,7,55,0,31,0,31,0,51,0,0,55,2,1,33,54,0,54,0,56,9,22,15
2012-12-02,45,5,56,0,35,0,39,0,53,0,0,51,2,1,42,41,0,47,0,56,11,21,22
2012-12-09,48,7,54,0,27,0,37,0,49,0,0,50,2,0,0,56,0,49,0,65,11,22,0
2012-12-16,48,7,56,0,30,0,37,7,49,0,0,52,3,0,45,50,0,35,0,60,12,19,19
2012-12-23,58,8,68,0,32,0,40,8,68,0,0,55,2,0,86,68,0,53,8,71,15,21,16
2012-12-30,59,8,83,0,40,12,43,9,80,0,1,65,2,1,65,71,37,80,0,78,0,31,18
2013-01-06,60,8,81,0,42,11,38,0,63,0,1,71,3,0,54,44,36,62,0,69,14,23,27
2013-01-13,64,7,76,2,32,13,39,10,60,0,0,72,3,0,57,37,0,68,0,77,12,32,23
2013-01-20,56,8,73,0,39,0,38,0,51,0,0,69,3,1,56,35,29,70,7,57,11,13,21
2013-01-27,56,10,67,0,31,0,39,6,51,0,0,67,3,0,47,35,0,67,0,70,10,27,17
2013-02-03,52,7,62,0,37,0,43,7,63,0,0,62,3,0,63,57,48,67,6,49,9,23,17
2013-02-10,61,7,76,0,37,0,43,8,70,0,1,65,2,1,64,51,0,59,0,62,10,20,17
2013-02-17,59,10,72,1,34,0,46,6,70,8,0,71,3,1,53,44,0,68,9,67,10,28,21
2013-02-24,59,6,68,1,38,0,41,7,53,0,1,60,2,1,41,56,0,68,0,68,0,28,21
2013-03-03,61,9,67,2,40,0,47,9,53,0,0,67,3,1,44,56,44,63,0,54,15,29,25
2013-03-10,57,9,71,2,28,0,43,9,61,0,0,69,3,1,65,55,27,54,0,63,0,26,21
2013-03-17,58,8,69,0,41,9,46,8,66,0,1,66,3,0,82,86,28,57,0,70,11,24,16
2013-03-24,61,9,74,2,43,9,49,0,68,0,0,66,3,1,71,38,29,52,0,69,15,31,26
2013-03-31,68,10,74,2,45,10,43,12,61,0,0,68,3,0,71,68,36,58,0,79,14,32,20
2013-04-07,62,8,73,0,41,0,40,9,65,0,1,65,3,1,58,55,27,71,9,73,12,32,33
2013-04-14,60,7,76,2,34,0,50,0,67,0,1,65,3,1,43,64,29,56,0,67,12,31,32
2013-04-21,61,9,78,2,46,13,47,13,73,0,1,65,3,1,56,36,27,59,0,72,19,32,20
2013-04-28,67,11,78,2,39,9,56,8,63,0,1,61,3,1,47,49,0,52,7,69,17,27,22
2013-05-05,68,9,75,0,46,13,50,11,58,10,0,65,4,1,33,63,0,61,10,78,17,26,26
2013-05-12,59,10,76,2,41,0,48,10,67,6,1,66,3,1,74,45,32,60,0,67,13,25,25
2013-05-19,65,10,73,0,30,9,52,13,67,6,1,64,3,1,85,42,0,53,0,82,15,34,29
2013-05-26,63,10,78,2,30,0,54,7,61,6,1,66,3,0,67,50,32,57,0,69,9,19,34
2013-06-02,66,8,81,0,39,9,49,12,66,7,1,68,3,1,58,0,0,68,8,76,17,23,30
2013-06-09,65,11,76,2,55,0,50,12,75,7,1,67,3,1,55,69,31,66,7,60,20,25,19
2013-06-16,70,9,80,1,100,0,52,10,69,0,1,68,2,1,60,51,0,53,9,84,16,27,27
2013-06-23,66,9,82,2,82,10,55,9,76,0,1,69,3,1,88,61,0,63,9,79,13,23,31
2013-06-30,66,11,83,2,47,13,41,11,65,13,1,67,3,1,70,52,0,62,9,71,15,17,28
2013-07-07,74,10,90,1,53,8,51,10,71,0,1,70,3,1,75,49,32,57,6,80,12,30,36
2013-07-14,73,9,83,1,42,10,57,12,71,0,1,73,3,1,74,56,0,61,0,83,10,31,31
2013-07-21,71,7,82,2,42,0,56,10,75,6,1,73,3,1,60,37,30,66,0,73,20,36,34
2013-07-28,74,8,80,0,54,0,49,17,71,0,1,68,4,1,58,64,0,51,10,79,12,26,23
2013-08-04,86,8,88,1,56,0,51,13,73,7,1,71,4,2,100,61,0,56,8,76,10,26,27
2013-08-11,78,9,88,0,43,10,56,7,81,0,1,74,3,1,89,74,0,62,8,93,0,43,20
2013-08-18,71,9,84,1,42,0,53,14,67,0,1,70,3,1,65,72,27,61,0,73,18,33,34
2013-08-25,75,9,79,3,38,8,51,6,86,0,1,72,4,1,53,65,33,68,7,84,11,26,31
2013-09-01,68,8,79,0,38,8,53,16,78,7,1,74,3,1,55,40,39,68,0,76,12,25,23
2013-09-08,65,10,78,1,35,9,49,6,66,0,1,69,3,1,67,81,0,62,0,72,11,29,27
2013-09-15,66,10,80,0,35,8,56,9,76,8,1,63,3,1,54,65,0,69,0,64,14,36,29
2013-09-22,56,11,74,2,32,12,47,0,69,0,1,58,3,1,47,50,0,71,7,74,12,28,28
2013-09-29,57,10,74,0,29,8,55,9,64,0,1,59,2,2,53,55,0,59,0,74,16,26,24
2013-10-06,63,8,79,1,35,13,56,14,79,0,0,72,3,1,87,88,0,71,6,64,11,25,24
2013-10-13,63,9,77,1,40,0,54,11,74,0,1,67,3,1,46,38,0,69,0,75,11,35,31
2013-10-20,61,8,76,1,38,8,56,11,65,8,1,58,3,1,63,57,37,70,0,71,12,23,25
2013-10-27,57,8,76,2,30,8,45,8,67,0,0,60,3,1,64,64,42,57,0,79,11,23,26
2013-11-03,57,9,72,0,36,0,44,0,68,0,1,60,3,1,51,73,38,70,6,63,9,30,18
2013-11-10,53,7,72,1,34,9,47,8,68,0,0,64,3,1,64,54,31,68,0,74,13,21,36
2013-11-17,51,9,66,0,36,9,50,11,74,9,1,58,2,1,55,52,27,59,0,64,17,24,25
2013-11-24,54,8,71,0,33,11,63,13,64,0,1,56,3,1,61,60,0,76,0,73,13,32,21
